info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--9916-fY9TIrKxn6Rh
(node:11092) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11092) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 390/419 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 56% building 391/424 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 56% building 391/425 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 56% building 391/426 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 56% building 391/427 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 57% building 392/427 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 57% building 392/428 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 57% building 393/428 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 57% building 394/428 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 57% building 394/429 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 57% building 395/429 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 57% building 397/429 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 57% building 398/431 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 57% building 398/432 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 57% building 398/433 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 57% building 398/434 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 57% building 398/435 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 398/436 modules 38 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 398/437 modules 39 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 57% building 398/438 modules 40 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 57% building 398/439 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 57% building 398/440 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 57% building 398/441 modules 43 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 399/441 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 400/441 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 400/442 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 57% building 400/443 modules 43 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 57% building 400/444 modules 44 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 58% building 401/444 modules 43 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 58% building 402/444 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 58% building 402/445 modules 43 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 403/445 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 404/445 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 405/445 modules 40 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 406/445 modules 39 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 407/445 modules 38 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 408/445 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 59% building 409/445 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 59% building 410/445 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 59% building 411/445 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 59% building 411/446 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 59% building 411/447 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\use-insertion-effect-with-fallbacks\dist\emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 59% building 412/447 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\use-insertion-effect-with-fallbacks\dist\emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 59% building 413/447 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\use-insertion-effect-with-fallbacks\dist\emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\use-insertion-effect-with-fallbacks\dist\emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 59% building 415/447 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\use-insertion-effect-with-fallbacks\dist\emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 59% building 416/447 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\use-insertion-effect-with-fallbacks\dist\emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 59% building 416/448 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 59% building 416/449 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 60% building 417/449 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 60% building 418/449 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\weak-memoize\dist\emotion-weak-memoize.esm.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\serialize\dist\emotion-serialize.browser.esm.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\utils\dist\emotion-utils.browser.esm.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
